INCUMBENCIA,PROCESOS,OBSERVACIONES,DEPENDENCIAS,ENCARGADO DIRECTO,,
,Gestión Notas,Tiempos definidos para registro de Notas definitivas o notas parciales,Persona / Planes Estudio / Reglas de las Notas,,,
,Gestión Cursos,Programación de cursos en un período académico (se pueden incluir semilleros de investigación),Planes Estudio / Reglas Cursos,Jorge Useche,,
,Gestión Horarios del Curso,Horarios y fechas de Cursos,Espacios Fisicos / Espacios Virtuales / Calendario,Jorge Useche,,
,Gestión Consejerías,,Plan de trabajo docente / Persona / Roles / Datos Estudiante / Reglas para Consejerías,,,
,Gestión Salones Virtuales,,Espacios Fisicos / Espacios Virtuales,Jorge Useche,,
,Gestión de Cupos,Depende de la capacidad máxima de cada salón,Salones,Jorge Useche,,
,Gestión de Monitorias,,Persona / Roles / Plan Estudios,,,
,,,,,,
Recaudos,Inscripciones,,Parámetros financieros / Registro de espacios académicos,,,
,Descuentos,,Reglas de Descuentos,,,
,Matriculas,Icetex,Datos proyecto curricular / créditos (asignaturas) / descuentos,,,
,Derechos pecunarios,,Persona / estudiante / horario estudiante,,,
,Examen de estado,70% de asignaturas para generar recibo,,,,
,,,,,,
,,,,,,
Gestion de Docentes,Planes de trabajo,"Cumplidos (documentos como listas de asistencia, qué demuestran qué trabajó)",Horario de Clases / Servicio Documental,,,
,,Horas Lectivas (Actividades académicas),Cursos / Horarios,,,
,,Horas No Lectivas,Actividades No lectivas,,,
,Evaluacion Docente,,Persona / Estudiante / Docente / Proyecto Curricular / Carga docente / Calendario / Auditoria / Reglas de Evaluación Docente,,,
,Kyron,,Información Académica (Hoja de vida) / Información laboral / Reglas de asignación de puntaje,,,
,Jano,,Información Académica (Hoja de vida) / Información laboral / Gestión de documentos / Reglas de Ingreso,,,
,Previnculacion HC (hora cátedra),,Carga Académica / persona / perfiles / roles ,,,
,Vinculación Docente,,Previnculación / Reglas de vinculación.,,,
,,,,,,
Registro de Espacios Académicos,Preinscripción por demanda,,Planes de estudios,,,
,Inscripción automática,,Preinscripciones / Cursos  / Horarios / Cupos / Salones,,,
,Adiciones,,Cursos / Horarios / Cupos / Salones / Reglas inscripciones,,,
,Cancelaciones,,Cursos / Horarios / Cupos / Salones / Reglas inscripciones,,,
,Cambio de grupo,,Cursos / Horarios / Cupos / Salones / Reglas inscripciones,,,
,,,,,,
Administración de Notas,Notas Parciales,,Calendario / cursos / carga académica / Roles,,,
,Notas Definitivas,,Calendario / Roles / Planes de Estudios / reglas de notas,,,
,Cierre de semestre,,Calendario / Notas parciales / Reglas de permanencia / Datos de estudiante,,,
,,,,,,
,,,,,,
Grados,Directores Trabajo Grado,,Datos profesor / persona / perfil / rol,,,
,Inscripción a grados,,Datos proyecto curricular / datos modalidad de grado / datos estudiante / datos asignaturas / datos profesor trabajo grado / sesiones / documentación / paz y salvo / recaudo / persona / perfiles / roles ,,,
,Polux,,Datos Proyecto curricular / datos estudiante / datos asignatura  / datos profesor trabajo grado / datos profesor / datos coordinador / sesiones / documentación / Persona / Roles / Organizaciones /  Reglas de modalidades de trabajo de grado,,,
,,,,,,
,,,,,,
Certificados,Academicos,,Datos proyecto curricular / documentación / recaudo / notas / planes de estudio / monitorías / persona / perfiles / roles ,,,
,Admisiones,??????,,,,
,Paz y salvo ,,Datos proyecto curricular / documentación / recaudo / notas / planes de estudio / monitorías / persona / perfiles / roles ,,,
,Validacion del certificado,,Código QR,,,
,,,,,,
,,,,,,
"¡PARA AGREGAR NUEVOS, VER!:",Estimación de proyectos - Académica,,,,,
,https://docs.google.com/spreadsheets/d/1vxmKymCKjOXw1QN4c3x7U7LO3J-_xtj7iZ7Bm8zA7pE/edit#gid=0,,,,,
